method,height,width,channels,filters,kernel,stride,padding,block_x,block_y,output_height,output_width,warmup,runs,mean_ms,min_ms,max_ms,gflops,verified,status
direct,256,256,3,3,3,1,0,8,8,254,254,3,10,0.024915,0.024448,0.025600,419.486574,true,ok
direct-shared,256,256,3,3,3,1,0,8,8,254,254,3,10,0.028070,0.027648,0.028672,372.334985,true,ok
direct,256,256,3,3,3,1,0,16,16,254,254,3,10,0.020582,0.019456,0.021504,507.792685,true,ok
direct-shared,256,256,3,3,3,1,0,16,16,254,254,3,10,0.029552,0.028672,0.029696,353.667833,true,ok
direct,256,256,3,3,3,1,0,32,8,254,254,3,10,0.020902,0.020480,0.021504,500.018761,true,ok
direct-shared,256,256,3,3,3,1,0,32,8,254,254,3,10,0.031110,0.029504,0.040960,335.951708,true,ok
direct,256,256,3,3,3,1,0,32,16,254,254,3,10,0.021392,0.020480,0.022528,488.574796,true,ok
direct-shared,256,256,3,3,3,1,0,32,16,254,254,3,10,0.033677,0.032768,0.033792,310.349913,true,ok
im2col,256,256,3,3,3,1,0,16,16,254,254,3,10,0.144054,0.143360,0.144384,72.553091,true,ok
cudnn,256,256,3,3,3,1,0,0,0,254,254,3,10,0.138237,0.128000,0.165024,75.606439,true,ok
direct,256,256,3,3,3,1,1,8,8,256,256,3,10,0.025389,0.024576,0.026624,418.169902,true,ok
direct-shared,256,256,3,3,3,1,1,8,8,256,256,3,10,0.028067,0.027648,0.029696,378.264733,true,ok
direct,256,256,3,3,3,1,1,16,16,256,256,3,10,0.020474,0.019552,0.021504,518.562056,true,ok
direct-shared,256,256,3,3,3,1,1,16,16,256,256,3,10,0.029130,0.028672,0.029728,364.468857,true,ok
direct,256,256,3,3,3,1,1,32,8,256,256,3,10,0.019907,0.019456,0.021312,533.316198,true,ok
direct-shared,256,256,3,3,3,1,1,32,8,256,256,3,10,0.028893,0.027808,0.029696,367.455972,true,ok
direct,256,256,3,3,3,1,1,32,16,256,256,3,10,0.020131,0.019456,0.020640,527.381979,true,ok
direct-shared,256,256,3,3,3,1,1,32,16,256,256,3,10,0.031408,0.030720,0.032768,338.029551,true,ok
im2col,256,256,3,3,3,1,1,16,16,256,256,3,10,0.147322,0.146432,0.148320,72.065684,true,ok
cudnn,256,256,3,3,3,1,1,0,0,256,256,3,10,0.084141,0.082944,0.084992,126.179359,true,ok
direct,256,256,3,3,3,2,0,8,8,127,127,3,10,0.012198,0.011232,0.018528,214.200057,true,ok
direct-shared,256,256,3,3,3,2,0,8,8,127,127,3,10,0.015939,0.015168,0.017120,163.929057,true,ok
direct,256,256,3,3,3,2,0,16,16,127,127,3,10,0.009930,0.009216,0.011264,263.142320,true,ok
direct-shared,256,256,3,3,3,2,0,16,16,127,127,3,10,0.015571,0.014336,0.016384,167.803254,true,ok
direct,256,256,3,3,3,2,0,32,8,127,127,3,10,0.010307,0.009504,0.011264,253.502215,true,ok
direct-shared,256,256,3,3,3,2,0,32,8,127,127,3,10,0.016064,0.014336,0.020480,162.655505,true,ok
direct,256,256,3,3,3,2,0,32,16,127,127,3,10,0.009395,0.009152,0.010176,278.109880,true,ok
direct-shared,256,256,3,3,3,2,0,32,16,127,127,3,10,0.015648,0.015360,0.016384,166.979683,true,ok
im2col,256,256,3,3,3,2,0,16,16,127,127,3,10,0.042294,0.041984,0.044032,61.778818,true,ok
cudnn,256,256,3,3,3,2,0,0,0,127,127,3,10,0.045034,0.043936,0.046080,58.021077,true,ok
direct,256,256,3,3,3,2,1,8,8,128,128,3,10,0.009597,0.009184,0.010240,276.572186,true,ok
direct-shared,256,256,3,3,3,2,1,8,8,128,128,3,10,0.014170,0.014016,0.014336,187.317074,true,ok
direct,256,256,3,3,3,2,1,16,16,128,128,3,10,0.009600,0.008096,0.021504,276.480000,true,ok
direct-shared,256,256,3,3,3,2,1,16,16,128,128,3,10,0.013139,0.012448,0.013312,202.006820,true,ok
direct,256,256,3,3,3,2,1,32,8,128,128,3,10,0.008048,0.007328,0.008256,329.797220,true,ok
direct-shared,256,256,3,3,3,2,1,32,8,128,128,3,10,0.013267,0.012992,0.013312,200.057889,true,ok
direct,256,256,3,3,3,2,1,32,16,128,128,3,10,0.007370,0.007168,0.008192,360.156313,true,ok
direct-shared,256,256,3,3,3,2,1,32,16,128,128,3,10,0.013680,0.013312,0.014336,194.021053,true,ok
im2col,256,256,3,3,3,2,1,16,16,128,128,3,10,0.040752,0.039936,0.040960,65.130743,true,ok
cudnn,256,256,3,3,3,2,1,0,0,128,128,3,10,0.030822,0.030720,0.031680,86.112959,true,ok
direct,256,256,3,3,3,3,0,8,8,85,85,3,10,0.005408,0.005120,0.006112,216.429367,true,ok
direct-shared,256,256,3,3,3,3,0,8,8,85,85,3,10,0.011722,0.010976,0.016416,99.854115,true,ok
direct,256,256,3,3,3,3,0,16,16,85,85,3,10,0.006013,0.005120,0.006144,194.659723,true,ok
direct-shared,256,256,3,3,3,3,0,16,16,85,85,3,10,0.013462,0.013152,0.014240,86.942151,true,ok
direct,256,256,3,3,3,3,0,32,8,85,85,3,10,0.005926,0.005120,0.006144,197.497633,true,ok
direct-shared,256,256,3,3,3,3,0,32,8,85,85,3,10,0.012886,0.012288,0.013312,90.828315,true,ok
direct,256,256,3,3,3,3,0,32,16,85,85,3,10,0.006205,0.005888,0.006912,188.636212,true,ok
direct-shared,256,256,3,3,3,3,0,32,16,85,85,3,10,0.015654,0.015360,0.016384,74.768118,true,ok
im2col,256,256,3,3,3,3,0,16,16,85,85,3,10,0.020634,0.020416,0.021312,56.725439,true,ok
cudnn,256,256,3,3,3,3,0,0,0,85,85,3,10,0.023789,0.022528,0.027744,49.201725,true,ok
direct,256,256,3,3,3,3,1,8,8,86,86,3,10,0.006870,0.005376,0.015200,174.393335,true,ok
direct-shared,256,256,3,3,3,3,1,8,8,86,86,3,10,0.013062,0.012288,0.013312,91.725257,true,ok
direct,256,256,3,3,3,3,1,16,16,86,86,3,10,0.007677,0.007168,0.008224,156.074407,true,ok
direct-shared,256,256,3,3,3,3,1,16,16,86,86,3,10,0.015315,0.015168,0.015360,78.232868,true,ok
direct,256,256,3,3,3,3,1,32,8,86,86,3,10,0.007949,0.007168,0.008192,150.733695,true,ok
direct-shared,256,256,3,3,3,3,1,32,8,86,86,3,10,0.015248,0.014304,0.018432,78.577650,true,ok
direct,256,256,3,3,3,3,1,32,16,86,86,3,10,0.007776,0.007168,0.008192,154.083332,true,ok
direct-shared,256,256,3,3,3,3,1,32,16,86,86,3,10,0.017299,0.016384,0.017536,69.260544,true,ok
im2col,256,256,3,3,3,3,1,16,16,86,86,3,10,0.023530,0.022528,0.026624,50.921052,true,ok
cudnn,256,256,3,3,3,3,1,0,0,86,86,3,10,0.051309,0.050048,0.056320,23.351784,true,ok
direct,512,512,3,3,3,1,0,8,8,510,510,3,10,0.079270,0.078752,0.079872,531.550242,true,ok
direct-shared,512,512,3,3,3,1,0,8,8,510,510,3,10,0.090611,0.089088,0.092160,465.021980,true,ok
direct,512,512,3,3,3,1,0,16,16,510,510,3,10,0.062560,0.061440,0.064512,673.532618,true,ok
direct-shared,512,512,3,3,3,1,0,16,16,510,510,3,10,0.094810,0.094208,0.095232,444.429668,true,ok
direct,512,512,3,3,3,1,0,32,8,510,510,3,10,0.062109,0.061440,0.062464,678.425608,true,ok
direct-shared,512,512,3,3,3,1,0,32,8,510,510,3,10,0.093760,0.093184,0.094208,449.404856,true,ok
direct,512,512,3,3,3,1,0,32,16,510,510,3,10,0.061786,0.061440,0.062368,681.974445,true,ok
direct-shared,512,512,3,3,3,1,0,32,16,510,510,3,10,0.108394,0.107616,0.108544,388.733286,true,ok
im2col,512,512,3,3,3,1,0,16,16,510,510,3,10,0.569254,0.568512,0.569408,74.019982,true,ok
cudnn,512,512,3,3,3,1,0,0,0,510,510,3,10,0.155482,0.154624,0.156800,271.004419,true,ok
direct,512,512,3,3,3,1,1,8,8,512,512,3,10,0.079210,0.078848,0.079872,536.138662,true,ok
direct-shared,512,512,3,3,3,1,1,8,8,512,512,3,10,0.090080,0.089856,0.090112,471.440140,true,ok
direct,512,512,3,3,3,1,1,16,16,512,512,3,10,0.062448,0.062336,0.062464,680.043054,true,ok
direct-shared,512,512,3,3,3,1,1,16,16,512,512,3,10,0.095008,0.094208,0.095392,446.986854,true,ok
direct,512,512,3,3,3,1,1,32,8,512,512,3,10,0.062138,0.061440,0.062464,683.440115,true,ok
direct-shared,512,512,3,3,3,1,1,32,8,512,512,3,10,0.094592,0.094208,0.095232,448.952629,true,ok
direct,512,512,3,3,3,1,1,32,16,512,512,3,10,0.061933,0.061440,0.062464,685.700126,true,ok
direct-shared,512,512,3,3,3,1,1,32,16,512,512,3,10,0.108547,0.108480,0.108640,391.233751,true,ok
im2col,512,512,3,3,3,1,1,16,16,512,512,3,10,0.574733,0.574464,0.575488,73.890559,true,ok
cudnn,512,512,3,3,3,1,1,0,0,512,512,3,10,0.199558,0.156512,0.249856,212.806517,true,ok
direct,512,512,3,3,3,2,0,8,8,255,255,3,10,0.023450,0.022528,0.023552,449.220873,true,ok
direct-shared,512,512,3,3,3,2,0,8,8,255,255,3,10,0.040166,0.039936,0.040960,262.260255,true,ok
direct,512,512,3,3,3,2,0,16,16,255,255,3,10,0.018541,0.018432,0.019456,568.155085,true,ok
direct-shared,512,512,3,3,3,2,0,16,16,255,255,3,10,0.037818,0.036960,0.038016,278.548871,true,ok
direct,512,512,3,3,3,2,0,32,8,255,255,3,10,0.018288,0.017408,0.019264,576.008849,true,ok
direct-shared,512,512,3,3,3,2,0,32,8,255,255,3,10,0.037882,0.036864,0.038848,278.078264,true,ok
direct,512,512,3,3,3,2,0,32,16,255,255,3,10,0.018154,0.017408,0.018432,580.273322,true,ok
direct-shared,512,512,3,3,3,2,0,32,16,255,255,3,10,0.039072,0.038784,0.039808,269.606118,true,ok
im2col,512,512,3,3,3,2,0,16,16,255,255,3,10,0.145354,0.145152,0.145408,72.471888,true,ok
cudnn,512,512,3,3,3,2,0,0,0,255,255,3,10,0.063443,0.062592,0.064256,166.039074,true,ok
direct,512,512,3,3,3,2,1,8,8,256,256,3,10,0.024173,0.023552,0.024576,439.205715,true,ok
direct-shared,512,512,3,3,3,2,1,8,8,256,256,3,10,0.040269,0.039936,0.040864,263.649083,true,ok
direct,512,512,3,3,3,2,1,16,16,256,256,3,10,0.018307,0.017408,0.018432,579.926566,true,ok
direct-shared,512,512,3,3,3,2,1,16,16,256,256,3,10,0.037952,0.037728,0.038656,279.743671,true,ok
direct,512,512,3,3,3,2,1,32,8,256,256,3,10,0.018282,0.017408,0.018432,580.738652,true,ok
direct-shared,512,512,3,3,3,2,1,32,8,256,256,3,10,0.038077,0.037824,0.038720,278.826786,true,ok
direct,512,512,3,3,3,2,1,32,16,256,256,3,10,0.018214,0.017408,0.018432,582.881221,true,ok
direct-shared,512,512,3,3,3,2,1,32,16,256,256,3,10,0.038838,0.038624,0.038912,273.359155,true,ok
im2col,512,512,3,3,3,2,1,16,16,256,256,3,10,0.146419,0.146368,0.146432,72.509835,true,ok
cudnn,512,512,3,3,3,2,1,0,0,256,256,3,10,0.059274,0.058368,0.059392,179.115690,true,ok
direct,512,512,3,3,3,3,0,8,8,170,170,3,10,0.014262,0.013440,0.015360,328.261721,true,ok
direct-shared,512,512,3,3,3,3,0,8,8,170,170,3,10,0.033037,0.031744,0.039712,141.714695,true,ok
direct,512,512,3,3,3,3,0,16,16,170,170,3,10,0.012614,0.012224,0.013312,371.147259,true,ok
direct-shared,512,512,3,3,3,3,0,16,16,170,170,3,10,0.033968,0.033792,0.034720,137.829722,true,ok
direct,512,512,3,3,3,3,0,32,8,170,170,3,10,0.013286,0.013184,0.013312,352.375365,true,ok
direct-shared,512,512,3,3,3,3,0,32,8,170,170,3,10,0.036003,0.035680,0.036832,130.038438,true,ok
direct,512,512,3,3,3,3,0,32,16,170,170,3,10,0.013158,0.012288,0.013312,355.803140,true,ok
direct-shared,512,512,3,3,3,3,0,32,16,170,170,3,10,0.048285,0.035840,0.146144,96.962188,true,ok
im2col,512,512,3,3,3,3,0,16,16,170,170,3,10,0.068214,0.067552,0.068608,68.633601,true,ok
cudnn,512,512,3,3,3,3,0,0,0,170,170,3,10,0.037242,0.035840,0.038912,125.714255,true,ok
direct,512,512,3,3,3,3,1,8,8,171,171,3,10,0.012454,0.012288,0.013088,380.350871,true,ok
direct-shared,512,512,3,3,3,3,1,8,8,171,171,3,10,0.030557,0.029792,0.030720,155.024154,true,ok
direct,512,512,3,3,3,3,1,16,16,171,171,3,10,0.011712,0.011264,0.012288,404.460548,true,ok
direct-shared,512,512,3,3,3,3,1,16,16,171,171,3,10,0.032115,0.031744,0.032768,147.501560,true,ok
direct,512,512,3,3,3,3,1,32,8,171,171,3,10,0.011446,0.011264,0.012192,413.845573,true,ok
direct-shared,512,512,3,3,3,3,1,32,8,171,171,3,10,0.034042,0.033760,0.034752,139.154505,true,ok
direct,512,512,3,3,3,3,1,32,16,171,171,3,10,0.012109,0.011264,0.014336,391.206554,true,ok
direct-shared,512,512,3,3,3,3,1,32,16,171,171,3,10,0.036733,0.035840,0.036864,128.959455,true,ok
im2col,512,512,3,3,3,3,1,16,16,171,171,3,10,0.068493,0.067584,0.068608,69.161167,true,ok
cudnn,512,512,3,3,3,3,1,0,0,171,171,3,10,0.037107,0.036672,0.037888,127.658295,true,ok
direct,1024,1024,3,3,3,1,0,8,8,1022,1022,3,10,0.305280,0.304128,0.306176,554.266274,true,ok
direct-shared,1024,1024,3,3,3,1,0,8,8,1022,1022,3,10,0.349066,0.346112,0.356608,484.740997,true,ok
direct,1024,1024,3,3,3,1,0,16,16,1022,1022,3,10,0.242038,0.238592,0.249856,699.089106,true,ok
direct-shared,1024,1024,3,3,3,1,0,16,16,1022,1022,3,10,0.366608,0.365568,0.373760,461.545862,true,ok
direct,1024,1024,3,3,3,1,0,32,8,1022,1022,3,10,0.237718,0.237472,0.238368,711.793473,true,ok
direct-shared,1024,1024,3,3,3,1,0,32,8,1022,1022,3,10,0.363878,0.363360,0.364544,465.008114,true,ok
direct,1024,1024,3,3,3,1,0,32,16,1022,1022,3,10,0.238525,0.236544,0.247712,709.387060,true,ok
direct-shared,1024,1024,3,3,3,1,0,32,16,1022,1022,3,10,0.422790,0.418816,0.428032,400.213459,true,ok
im2col,1024,1024,3,3,3,1,0,16,16,1022,1022,3,10,2.322902,2.320384,2.330624,72.842667,true,ok
cudnn,1024,1024,3,3,3,1,0,0,0,1022,1022,3,10,1.033376,1.016832,1.104832,163.741375,true,ok
direct,1024,1024,3,3,3,1,1,8,8,1024,1024,3,10,0.305811,0.304128,0.314368,555.471199,true,ok
direct-shared,1024,1024,3,3,3,1,1,8,8,1024,1024,3,10,0.347456,0.346880,0.348160,488.894465,true,ok
direct,1024,1024,3,3,3,1,1,16,16,1024,1024,3,10,0.238592,0.238304,0.239360,711.965660,true,ok
direct-shared,1024,1024,3,3,3,1,1,16,16,1024,1024,3,10,0.374250,0.368640,0.389120,453.893097,true,ok
direct,1024,1024,3,3,3,1,1,32,8,1024,1024,3,10,0.240797,0.238592,0.253664,705.446713,true,ok
direct-shared,1024,1024,3,3,3,1,1,32,8,1024,1024,3,10,0.365738,0.365440,0.366592,464.456784,true,ok
direct,1024,1024,3,3,3,1,1,32,16,1024,1024,3,10,0.237901,0.237440,0.238592,714.034207,true,ok
direct-shared,1024,1024,3,3,3,1,1,32,16,1024,1024,3,10,0.421264,0.420768,0.423936,403.237198,true,ok
im2col,1024,1024,3,3,3,1,1,16,16,1024,1024,3,10,2.327222,2.324480,2.335744,72.992297,true,ok
cudnn,1024,1024,3,3,3,1,1,0,0,1024,1024,3,10,1.040557,1.019904,1.158144,163.248472,true,ok
direct,1024,1024,3,3,3,2,0,8,8,511,511,3,10,0.081683,0.080896,0.081920,517.873967,true,ok
direct-shared,1024,1024,3,3,3,2,0,8,8,511,511,3,10,0.135846,0.118688,0.147520,311.392875,true,ok
direct,1024,1024,3,3,3,2,0,16,16,511,511,3,10,0.050240,0.050016,0.051104,841.990499,true,ok
direct-shared,1024,1024,3,3,3,2,0,16,16,511,511,3,10,0.110499,0.109856,0.110624,382.822698,true,ok
direct,1024,1024,3,3,3,2,0,32,8,511,511,3,10,0.050339,0.050176,0.050944,840.331252,true,ok
direct-shared,1024,1024,3,3,3,2,0,32,8,511,511,3,10,0.110582,0.110304,0.110720,382.534671,true,ok
direct,1024,1024,3,3,3,2,0,32,16,511,511,3,10,0.050061,0.049152,0.050176,845.004532,true,ok
direct-shared,1024,1024,3,3,3,2,0,32,16,511,511,3,10,0.112934,0.112608,0.113664,374.567906,true,ok
im2col,1024,1024,3,3,3,2,0,16,16,511,511,3,10,0.501075,0.500736,0.501760,84.421663,true,ok
cudnn,1024,1024,3,3,3,2,0,0,0,511,511,3,10,0.145651,0.145280,0.146432,290.430847,true,ok
direct,1024,1024,3,3,3,2,1,8,8,512,512,3,10,0.064467,0.064256,0.064544,658.743184,true,ok
direct-shared,1024,1024,3,3,3,2,1,8,8,512,512,3,10,0.118512,0.117760,0.118784,358.337781,true,ok
direct,1024,1024,3,3,3,2,1,16,16,512,512,3,10,0.050186,0.050144,0.050272,846.205466,true,ok
direct-shared,1024,1024,3,3,3,2,1,16,16,512,512,3,10,0.110227,0.109568,0.110624,385.270860,true,ok
direct,1024,1024,3,3,3,2,1,32,8,512,512,3,10,0.050202,0.050144,0.050336,845.935765,true,ok
direct-shared,1024,1024,3,3,3,2,1,32,8,512,512,3,10,0.110768,0.110560,0.111488,383.389860,true,ok
direct,1024,1024,3,3,3,2,1,32,16,512,512,3,10,0.050138,0.049984,0.050176,847.015587,true,ok
direct-shared,1024,1024,3,3,3,2,1,32,16,512,512,3,10,0.112464,0.111712,0.112640,377.608194,true,ok
im2col,1024,1024,3,3,3,2,1,16,16,512,512,3,10,0.504845,0.501760,0.524480,84.119571,true,ok
cudnn,1024,1024,3,3,3,2,1,0,0,512,512,3,10,0.182570,0.175104,0.214016,232.608977,true,ok
direct,1024,1024,3,3,3,3,0,8,8,341,341,3,10,0.030490,0.029696,0.030784,617.834349,true,ok
direct-shared,1024,1024,3,3,3,3,0,8,8,341,341,3,10,0.083107,0.081920,0.083872,226.665348,true,ok
direct,1024,1024,3,3,3,3,0,16,16,341,341,3,10,0.027149,0.026624,0.029568,693.862055,true,ok
direct-shared,1024,1024,3,3,3,3,0,16,16,341,341,3,10,0.089091,0.088064,0.090048,211.440884,true,ok
direct,1024,1024,3,3,3,3,0,32,8,341,341,3,10,0.026778,0.026368,0.028480,703.480602,true,ok
direct-shared,1024,1024,3,3,3,3,0,32,8,341,341,3,10,0.087411,0.087040,0.087968,215.504673,true,ok
direct,1024,1024,3,3,3,3,0,32,16,341,341,3,10,0.027146,0.026496,0.027648,693.943840,true,ok
direct-shared,1024,1024,3,3,3,3,0,32,16,341,341,3,10,0.091286,0.090912,0.092160,206.356279,true,ok
im2col,1024,1024,3,3,3,3,0,16,16,341,341,3,10,0.205738,0.204800,0.207872,91.560911,true,ok
cudnn,1024,1024,3,3,3,3,0,0,0,341,341,3,10,0.076550,0.074752,0.081664,246.079986,true,ok
direct,1024,1024,3,3,3,3,1,8,8,342,342,3,10,0.031677,0.031456,0.031744,598.171789,true,ok
direct-shared,1024,1024,3,3,3,3,1,8,8,342,342,3,10,0.082730,0.081920,0.082944,229.037351,true,ok
direct,1024,1024,3,3,3,3,1,16,16,342,342,3,10,0.029546,0.028672,0.029696,641.319441,true,ok
direct-shared,1024,1024,3,3,3,3,1,16,16,342,342,3,10,0.088746,0.088064,0.089088,213.511072,true,ok
direct,1024,1024,3,3,3,3,1,32,8,342,342,3,10,0.028070,0.027648,0.028672,675.023082,true,ok
direct-shared,1024,1024,3,3,3,3,1,32,8,342,342,3,10,0.088093,0.087040,0.091072,215.093267,true,ok
direct,1024,1024,3,3,3,3,1,32,16,342,342,3,10,0.028512,0.028352,0.028672,664.568171,true,ok
direct-shared,1024,1024,3,3,3,3,1,32,16,342,342,3,10,0.091114,0.090112,0.091872,207.962015,true,ok
im2col,1024,1024,3,3,3,3,1,16,16,342,342,3,10,0.206013,0.205728,0.206848,91.975684,true,ok
cudnn,1024,1024,3,3,3,3,1,0,0,342,342,3,10,0.075930,0.075648,0.076640,249.549154,true,ok
direct,2048,2048,3,3,3,1,0,8,8,2046,2046,3,10,1.168461,1.165312,1.177600,580.379572,true,ok
direct-shared,2048,2048,3,3,3,1,0,8,8,2046,2046,3,10,1.364560,1.358848,1.373184,496.973970,true,ok
direct,2048,2048,3,3,3,1,0,16,16,2046,2046,3,10,1.034582,1.031296,1.043456,655.482637,true,ok
direct-shared,2048,2048,3,3,3,1,0,16,16,2046,2046,3,10,1.601190,1.571840,1.631232,423.529133,true,ok
direct,2048,2048,3,3,3,1,0,32,8,2046,2046,3,10,1.007053,0.993088,1.034240,673.401428,true,ok
direct-shared,2048,2048,3,3,3,1,0,32,8,2046,2046,3,10,1.514237,1.501184,1.538048,447.849889,true,ok
direct,2048,2048,3,3,3,1,0,32,16,2046,2046,3,10,1.140269,1.132544,1.162240,594.728884,true,ok
direct-shared,2048,2048,3,3,3,1,0,32,16,2046,2046,3,10,1.690128,1.677312,1.715200,401.242267,true,ok
im2col,2048,2048,3,3,3,1,0,16,16,2046,2046,3,10,8.132125,8.019744,8.396800,83.391587,true,ok
cudnn,2048,2048,3,3,3,1,0,0,0,2046,2046,3,10,2.069037,2.054112,2.125696,327.761595,true,ok
direct,2048,2048,3,3,3,1,1,8,8,2048,2048,3,10,1.165043,1.163936,1.166272,583.220629,true,ok
direct-shared,2048,2048,3,3,3,1,1,8,8,2048,2048,3,10,1.345018,1.341440,1.354752,505.180943,true,ok
direct,2048,2048,3,3,3,1,1,16,16,2048,2048,3,10,1.009338,1.008512,1.010848,673.191255,true,ok
direct-shared,2048,2048,3,3,3,1,1,16,16,2048,2048,3,10,1.500890,1.452032,1.567744,452.716341,true,ok
direct,2048,2048,3,3,3,1,1,32,8,2048,2048,3,10,1.020010,1.014784,1.034240,666.147902,true,ok
direct-shared,2048,2048,3,3,3,1,1,32,8,2048,2048,3,10,1.539565,1.532928,1.553408,441.343711,true,ok
direct,2048,2048,3,3,3,1,1,32,16,2048,2048,3,10,1.170611,1.165312,1.184768,580.446556,true,ok
direct-shared,2048,2048,3,3,3,1,1,32,16,2048,2048,3,10,1.760019,1.745920,1.801216,386.062410,true,ok
im2col,2048,2048,3,3,3,1,1,16,16,2048,2048,3,10,9.282218,9.119744,9.349024,73.202038,true,ok
cudnn,2048,2048,3,3,3,1,1,0,0,2048,2048,3,10,2.062515,2.060288,2.067456,329.441092,true,ok
direct,2048,2048,3,3,3,2,0,8,8,1023,1023,3,10,0.666602,0.665888,0.667456,254.331368,true,ok
direct-shared,2048,2048,3,3,3,2,0,8,8,1023,1023,3,10,0.670816,0.666624,0.678912,252.733532,true,ok
direct,2048,2048,3,3,3,2,0,16,16,1023,1023,3,10,0.668957,0.667648,0.670624,253.435944,true,ok
direct-shared,2048,2048,3,3,3,2,0,16,16,1023,1023,3,10,0.672493,0.669696,0.679936,252.103367,true,ok
direct,2048,2048,3,3,3,2,0,32,8,1023,1023,3,10,0.670598,0.667648,0.679904,252.815542,true,ok
direct-shared,2048,2048,3,3,3,2,0,32,8,1023,1023,3,10,0.675027,0.670720,0.695168,251.156840,true,ok
direct,2048,2048,3,3,3,2,0,32,16,1023,1023,3,10,0.676954,0.671616,0.695296,250.442124,true,ok
direct-shared,2048,2048,3,3,3,2,0,32,16,1023,1023,3,10,0.681344,0.678656,0.699360,248.828343,true,ok
im2col,2048,2048,3,3,3,2,0,16,16,1023,1023,3,10,2.110778,2.097920,2.168832,80.320019,true,ok
cudnn,2048,2048,3,3,3,2,0,0,0,1023,1023,3,10,0.862400,0.840512,0.951296,196.588241,true,ok
direct,2048,2048,3,3,3,2,1,8,8,1024,1024,3,10,0.670224,0.666528,0.693280,253.451551,true,ok
direct-shared,2048,2048,3,3,3,2,1,8,8,1024,1024,3,10,0.667600,0.665600,0.669472,254.447737,true,ok
direct,2048,2048,3,3,3,2,1,16,16,1024,1024,3,10,0.671014,0.667648,0.679936,253.153004,true,ok
direct-shared,2048,2048,3,3,3,2,1,16,16,1024,1024,3,10,0.669760,0.668672,0.670720,253.627140,true,ok
direct,2048,2048,3,3,3,2,1,32,8,1024,1024,3,10,0.669354,0.666624,0.675840,253.781125,true,ok
direct-shared,2048,2048,3,3,3,2,1,32,8,1024,1024,3,10,0.669094,0.668384,0.670720,253.879440,true,ok
direct,2048,2048,3,3,3,2,1,32,16,1024,1024,3,10,0.669203,0.668352,0.670624,253.838163,true,ok
direct-shared,2048,2048,3,3,3,2,1,32,16,1024,1024,3,10,0.675795,0.675040,0.676864,251.362113,true,ok
im2col,2048,2048,3,3,3,2,1,16,16,1024,1024,3,10,2.090195,2.084672,2.104320,81.269594,true,ok
cudnn,2048,2048,3,3,3,2,1,0,0,1024,1024,3,10,0.853357,0.831488,1.021952,199.060125,true,ok
direct,2048,2048,3,3,3,3,0,8,8,682,682,3,10,0.638032,0.636800,0.648192,118.097660,true,ok
direct-shared,2048,2048,3,3,3,3,0,8,8,682,682,3,10,0.641997,0.636928,0.650240,117.368321,true,ok
direct,2048,2048,3,3,3,3,0,16,16,682,682,3,10,0.640294,0.639808,0.641024,117.680381,true,ok
direct-shared,2048,2048,3,3,3,3,0,16,16,682,682,3,10,0.643101,0.641024,0.645120,117.166838,true,ok
direct,2048,2048,3,3,3,3,0,32,8,682,682,3,10,0.636342,0.635552,0.637088,118.411232,true,ok
direct-shared,2048,2048,3,3,3,3,0,32,8,682,682,3,10,0.636397,0.635808,0.637760,118.401109,true,ok
direct,2048,2048,3,3,3,3,0,32,16,682,682,3,10,0.636445,0.635904,0.637856,118.392180,true,ok
direct-shared,2048,2048,3,3,3,3,0,32,16,682,682,3,10,0.641168,0.638048,0.661504,117.520039,true,ok
im2col,2048,2048,3,3,3,3,0,16,16,682,682,3,10,1.017232,1.013760,1.026048,74.073651,true,ok
cudnn,2048,2048,3,3,3,3,0,0,0,682,682,3,10,0.391040,0.389120,0.396288,192.691510,true,ok
direct,2048,2048,3,3,3,3,1,8,8,683,683,3,10,0.637411,0.636928,0.637856,118.559600,true,ok
direct-shared,2048,2048,3,3,3,3,1,8,8,683,683,3,10,0.638029,0.636928,0.643072,118.444835,true,ok
direct,2048,2048,3,3,3,3,1,16,16,683,683,3,10,0.638464,0.637952,0.638976,118.364101,true,ok
direct-shared,2048,2048,3,3,3,3,1,16,16,683,683,3,10,0.638742,0.637952,0.639808,118.312512,true,ok
direct,2048,2048,3,3,3,3,1,32,8,683,683,3,10,0.637578,0.636928,0.637952,118.528656,true,ok
direct-shared,2048,2048,3,3,3,3,1,32,8,683,683,3,10,0.637850,0.636832,0.638944,118.478114,true,ok
direct,2048,2048,3,3,3,3,1,32,16,683,683,3,10,0.639808,0.638720,0.646144,118.115465,true,ok
direct-shared,2048,2048,3,3,3,3,1,32,16,683,683,3,10,0.641808,0.638848,0.654336,117.747394,true,ok
im2col,2048,2048,3,3,3,3,1,16,16,683,683,3,10,1.020461,1.018784,1.021952,74.055972,true,ok
cudnn,2048,2048,3,3,3,3,1,0,0,683,683,3,10,0.391344,0.390144,0.392448,193.106878,true,ok
